INFO 05-04 18:16:43 [__init__.py:239] Automatically detected platform cuda.
2025-05-04 18:16:51,130	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(pid=1811128)[0m INFO 05-04 18:16:57 [__init__.py:239] Automatically detected platform cuda.
[36m(Runner pid=1811128)[0m {
[36m(Runner pid=1811128)[0m   "data": {
[36m(Runner pid=1811128)[0m     "train_files": "SAT",
[36m(Runner pid=1811128)[0m     "val_files": "SAT",
[36m(Runner pid=1811128)[0m     "prompt_key": "problem",
[36m(Runner pid=1811128)[0m     "answer_key": "answer",
[36m(Runner pid=1811128)[0m     "image_key": "images",
[36m(Runner pid=1811128)[0m     "max_prompt_length": 2048,
[36m(Runner pid=1811128)[0m     "max_response_length": 2048,
[36m(Runner pid=1811128)[0m     "rollout_batch_size": 8,
[36m(Runner pid=1811128)[0m     "val_batch_size": -1,
[36m(Runner pid=1811128)[0m     "format_prompt": "/home/stud/wxie/EasyR1/examples/format_prompt/tools_thinker_format.jinja",
[36m(Runner pid=1811128)[0m     "override_chat_template": null,
[36m(Runner pid=1811128)[0m     "shuffle": true,
[36m(Runner pid=1811128)[0m     "seed": 1,
[36m(Runner pid=1811128)[0m     "max_pixels": 4194304,
[36m(Runner pid=1811128)[0m     "min_pixels": 262144,
[36m(Runner pid=1811128)[0m     "filter_overlong_prompts": false,
[36m(Runner pid=1811128)[0m     "subtasks": [
[36m(Runner pid=1811128)[0m       "Counting"
[36m(Runner pid=1811128)[0m     ],
[36m(Runner pid=1811128)[0m     "dataset_prefix": "/home/stud/wxie",
[36m(Runner pid=1811128)[0m     "tools_config": "./examples/tools_config/tools_configuration_file.yaml"
[36m(Runner pid=1811128)[0m   },
[36m(Runner pid=1811128)[0m   "worker": {
[36m(Runner pid=1811128)[0m     "hybrid_engine": true,
[36m(Runner pid=1811128)[0m     "actor": {
[36m(Runner pid=1811128)[0m       "strategy": "fsdp",
[36m(Runner pid=1811128)[0m       "global_batch_size": 4,
[36m(Runner pid=1811128)[0m       "micro_batch_size_per_device_for_update": 2,
[36m(Runner pid=1811128)[0m       "micro_batch_size_per_device_for_experience": 4,
[36m(Runner pid=1811128)[0m       "max_grad_norm": 1.0,
[36m(Runner pid=1811128)[0m       "clip_ratio_low": 0.2,
[36m(Runner pid=1811128)[0m       "clip_ratio_high": 0.3,
[36m(Runner pid=1811128)[0m       "clip_ratio_dual": 3.0,
[36m(Runner pid=1811128)[0m       "ppo_epochs": 1,
[36m(Runner pid=1811128)[0m       "padding_free": true,
[36m(Runner pid=1811128)[0m       "ulysses_sequence_parallel_size": 1,
[36m(Runner pid=1811128)[0m       "use_torch_compile": true,
