INFO 05-04 19:02:06 [__init__.py:239] Automatically detected platform cuda.
2025-05-04 19:02:13,024	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(pid=1866542)[0m INFO 05-04 19:02:19 [__init__.py:239] Automatically detected platform cuda.
[36m(Runner pid=1866542)[0m {
[36m(Runner pid=1866542)[0m   "data": {
[36m(Runner pid=1866542)[0m     "train_files": "BLINK-Benchmark/BLINK",
[36m(Runner pid=1866542)[0m     "val_files": "BLINK-Benchmark/BLINK",
[36m(Runner pid=1866542)[0m     "prompt_key": "problem",
[36m(Runner pid=1866542)[0m     "answer_key": "answer",
[36m(Runner pid=1866542)[0m     "image_key": "images",
[36m(Runner pid=1866542)[0m     "max_prompt_length": 2048,
[36m(Runner pid=1866542)[0m     "max_response_length": 2048,
[36m(Runner pid=1866542)[0m     "rollout_batch_size": 8,
[36m(Runner pid=1866542)[0m     "val_batch_size": -1,
[36m(Runner pid=1866542)[0m     "format_prompt": "/home/stud/wxie/EasyR1/examples/format_prompt/tools_thinker_format.jinja",
[36m(Runner pid=1866542)[0m     "override_chat_template": null,
[36m(Runner pid=1866542)[0m     "shuffle": true,
[36m(Runner pid=1866542)[0m     "seed": 1,
[36m(Runner pid=1866542)[0m     "max_pixels": 4194304,
[36m(Runner pid=1866542)[0m     "min_pixels": 262144,
[36m(Runner pid=1866542)[0m     "filter_overlong_prompts": false,
[36m(Runner pid=1866542)[0m     "subtasks": [
[36m(Runner pid=1866542)[0m       "Counting"
[36m(Runner pid=1866542)[0m     ],
[36m(Runner pid=1866542)[0m     "dataset_prefix": "/home/stud/wxie",
[36m(Runner pid=1866542)[0m     "tools_config": "./examples/tools_config/tools_configuration_file.yaml"
[36m(Runner pid=1866542)[0m   },
[36m(Runner pid=1866542)[0m   "worker": {
[36m(Runner pid=1866542)[0m     "hybrid_engine": true,
[36m(Runner pid=1866542)[0m     "actor": {
[36m(Runner pid=1866542)[0m       "strategy": "fsdp",
[36m(Runner pid=1866542)[0m       "global_batch_size": 4,
[36m(Runner pid=1866542)[0m       "micro_batch_size_per_device_for_update": 2,
[36m(Runner pid=1866542)[0m       "micro_batch_size_per_device_for_experience": 4,
[36m(Runner pid=1866542)[0m       "max_grad_norm": 1.0,
[36m(Runner pid=1866542)[0m       "clip_ratio_low": 0.2,
[36m(Runner pid=1866542)[0m       "clip_ratio_high": 0.3,
[36m(Runner pid=1866542)[0m       "clip_ratio_dual": 3.0,
[36m(Runner pid=1866542)[0m       "ppo_epochs": 1,
[36m(Runner pid=1866542)[0m       "padding_free": true,
[36m(Runner pid=1866542)[0m       "ulysses_sequence_parallel_size": 1,
[36m(Runner pid=1866542)[0m       "use_torch_compile": true,
[36m(Runner pid=1866542)[0m       "model": {
[36m(Runner pid=1866542)[0m         "model_path": "Qwen/Qwen2.5-VL-3B-Instruct",
[36m(Runner pid=1866542)[0m         "tokenizer_path": "Qwen/Qwen2.5-VL-3B-Instruct",
[36m(Runner pid=1866542)[0m         "override_config": {},
[36m(Runner pid=1866542)[0m         "enable_gradient_checkpointing": true,
[36m(Runner pid=1866542)[0m         "trust_remote_code": false,
[36m(Runner pid=1866542)[0m         "freeze_vision_tower": false
[36m(Runner pid=1866542)[0m       },
[36m(Runner pid=1866542)[0m       "optim": {
[36m(Runner pid=1866542)[0m         "lr": 1e-06,
[36m(Runner pid=1866542)[0m         "betas": [
[36m(Runner pid=1866542)[0m           0.9,
[36m(Runner pid=1866542)[0m           0.999
[36m(Runner pid=1866542)[0m         ],
[36m(Runner pid=1866542)[0m         "weight_decay": 0.01,
[36m(Runner pid=1866542)[0m         "strategy": "adamw_bf16",
[36m(Runner pid=1866542)[0m         "lr_warmup_ratio": 0.0,
[36m(Runner pid=1866542)[0m         "min_lr_ratio": null,
[36m(Runner pid=1866542)[0m         "warmup_style": "constant",
[36m(Runner pid=1866542)[0m         "training_steps": -1
[36m(Runner pid=1866542)[0m       },
[36m(Runner pid=1866542)[0m       "fsdp": {
[36m(Runner pid=1866542)[0m         "enable_full_shard": true,
[36m(Runner pid=1866542)[0m         "enable_cpu_offload": false,
[36m(Runner pid=1866542)[0m         "enable_rank0_init": true,
[36m(Runner pid=1866542)[0m         "use_orig_params": false,
[36m(Runner pid=1866542)[0m         "torch_dtype": "bf16",
[36m(Runner pid=1866542)[0m         "fsdp_size": -1,
[36m(Runner pid=1866542)[0m         "mp_param_dtype": "bf16",
[36m(Runner pid=1866542)[0m         "mp_reduce_dtype": "fp32",
[36m(Runner pid=1866542)[0m         "mp_buffer_dtype": "fp32"
[36m(Runner pid=1866542)[0m       },
[36m(Runner pid=1866542)[0m       "offload": {
[36m(Runner pid=1866542)[0m         "offload_params": true,
[36m(Runner pid=1866542)[0m         "offload_optimizer": true
[36m(Runner pid=1866542)[0m       },
[36m(Runner pid=1866542)[0m       "global_batch_size_per_device": -1,
[36m(Runner pid=1866542)[0m       "disable_kl": false,
[36m(Runner pid=1866542)[0m       "use_kl_loss": true,
[36m(Runner pid=1866542)[0m       "kl_penalty": "low_var_kl",
[36m(Runner pid=1866542)[0m       "kl_coef": 0.01
[36m(Runner pid=1866542)[0m     },
[36m(Runner pid=1866542)[0m     "critic": {
[36m(Runner pid=1866542)[0m       "strategy": "fsdp",
[36m(Runner pid=1866542)[0m       "global_batch_size": 256,
[36m(Runner pid=1866542)[0m       "micro_batch_size_per_device_for_update": 4,
[36m(Runner pid=1866542)[0m       "micro_batch_size_per_device_for_experience": 16,
[36m(Runner pid=1866542)[0m       "max_grad_norm": 1.0,
[36m(Runner pid=1866542)[0m       "cliprange_value": 0.5,
[36m(Runner pid=1866542)[0m       "ppo_epochs": 1,
[36m(Runner pid=1866542)[0m       "padding_free": false,
[36m(Runner pid=1866542)[0m       "ulysses_sequence_parallel_size": 1,
[36m(Runner pid=1866542)[0m       "model": {
[36m(Runner pid=1866542)[0m         "model_path": null,
[36m(Runner pid=1866542)[0m         "tokenizer_path": null,
[36m(Runner pid=1866542)[0m         "override_config": {},
[36m(Runner pid=1866542)[0m         "enable_gradient_checkpointing": true,
[36m(Runner pid=1866542)[0m         "trust_remote_code": true,
[36m(Runner pid=1866542)[0m         "freeze_vision_tower": false
[36m(Runner pid=1866542)[0m       },
[36m(Runner pid=1866542)[0m       "optim": {
[36m(Runner pid=1866542)[0m         "lr": 1e-06,
[36m(Runner pid=1866542)[0m         "betas": [
[36m(Runner pid=1866542)[0m           0.9,
[36m(Runner pid=1866542)[0m           0.999
[36m(Runner pid=1866542)[0m         ],
[36m(Runner pid=1866542)[0m         "weight_decay": 0.01,
[36m(Runner pid=1866542)[0m         "strategy": "adamw",
[36m(Runner pid=1866542)[0m         "lr_warmup_ratio": 0.0,
[36m(Runner pid=1866542)[0m         "min_lr_ratio": null,
[36m(Runner pid=1866542)[0m         "warmup_style": "constant",
[36m(Runner pid=1866542)[0m         "training_steps": -1
[36m(Runner pid=1866542)[0m       },
[36m(Runner pid=1866542)[0m       "fsdp": {
[36m(Runner pid=1866542)[0m         "enable_full_shard": true,
[36m(Runner pid=1866542)[0m         "enable_cpu_offload": false,
[36m(Runner pid=1866542)[0m         "enable_rank0_init": false,
[36m(Runner pid=1866542)[0m         "use_orig_params": false,
[36m(Runner pid=1866542)[0m         "torch_dtype": null,
[36m(Runner pid=1866542)[0m         "fsdp_size": -1,
[36m(Runner pid=1866542)[0m         "mp_param_dtype": "bf16",
[36m(Runner pid=1866542)[0m         "mp_reduce_dtype": "fp32",
[36m(Runner pid=1866542)[0m         "mp_buffer_dtype": "fp32"
[36m(Runner pid=1866542)[0m       },
[36m(Runner pid=1866542)[0m       "offload": {
[36m(Runner pid=1866542)[0m         "offload_params": false,
[36m(Runner pid=1866542)[0m         "offload_optimizer": false
[36m(Runner pid=1866542)[0m       },
