INFO 07-05 18:35:41 [__init__.py:239] Automatically detected platform cuda.
2025-07-05 18:35:52,117	WARNING utils.py:592 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2025-07-05 18:35:54,316	INFO worker.py:1917 -- Started a local Ray instance.
[36m(pid=478879)[0m INFO 07-05 18:36:11 [__init__.py:239] Automatically detected platform cuda.
[36m(Runner pid=478879)[0m {
[36m(Runner pid=478879)[0m   "data": {
[36m(Runner pid=478879)[0m     "train_files": "Mixed_SAT",
[36m(Runner pid=478879)[0m     "val_files": "Mixed_SAT",
[36m(Runner pid=478879)[0m     "prompt_key": "problem",
[36m(Runner pid=478879)[0m     "answer_key": "answer",
[36m(Runner pid=478879)[0m     "image_key": "images",
[36m(Runner pid=478879)[0m     "max_prompt_length": 8192,
[36m(Runner pid=478879)[0m     "max_response_length": 2048,
[36m(Runner pid=478879)[0m     "rollout_batch_size": 128,
[36m(Runner pid=478879)[0m     "val_batch_size": 1024,
[36m(Runner pid=478879)[0m     "format_prompt": "/workspace/ywen_ws/Tools_Thinker/examples/format_prompt/tools_thinker_format_w_think.jinja",
[36m(Runner pid=478879)[0m     "override_chat_template": null,
[36m(Runner pid=478879)[0m     "shuffle": true,
[36m(Runner pid=478879)[0m     "seed": 42,
[36m(Runner pid=478879)[0m     "max_pixels": 4194304,
[36m(Runner pid=478879)[0m     "min_pixels": 262144,
[36m(Runner pid=478879)[0m     "filter_overlong_prompts": false,
[36m(Runner pid=478879)[0m     "subtasks": null,
[36m(Runner pid=478879)[0m     "dataset_prefix": null,
[36m(Runner pid=478879)[0m     "tools_config": "./examples/tools_config/tools_configuration_file.yaml"
[36m(Runner pid=478879)[0m   },
[36m(Runner pid=478879)[0m   "worker": {
[36m(Runner pid=478879)[0m     "hybrid_engine": true,
[36m(Runner pid=478879)[0m     "actor": {
[36m(Runner pid=478879)[0m       "strategy": "fsdp",
[36m(Runner pid=478879)[0m       "global_batch_size": 64,
[36m(Runner pid=478879)[0m       "micro_batch_size_per_device_for_update": 4,
[36m(Runner pid=478879)[0m       "micro_batch_size_per_device_for_experience": 16,
[36m(Runner pid=478879)[0m       "max_grad_norm": 1.0,
[36m(Runner pid=478879)[0m       "clip_ratio_low": 0.2,
