INFO 07-06 11:13:32 [__init__.py:239] Automatically detected platform cuda.
2025-07-06 11:13:40,041	WARNING utils.py:592 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2025-07-06 11:13:41,728	INFO worker.py:1917 -- Started a local Ray instance.
[36m(pid=2574958)[0m INFO 07-06 11:13:58 [__init__.py:239] Automatically detected platform cuda.
[36m(Runner pid=2574958)[0m {
[36m(Runner pid=2574958)[0m   "data": {
[36m(Runner pid=2574958)[0m     "train_files": "Mixed_SAT",
[36m(Runner pid=2574958)[0m     "val_files": "Mixed_SAT",
[36m(Runner pid=2574958)[0m     "prompt_key": "problem",
[36m(Runner pid=2574958)[0m     "answer_key": "answer",
[36m(Runner pid=2574958)[0m     "image_key": "images",
[36m(Runner pid=2574958)[0m     "max_prompt_length": 8192,
[36m(Runner pid=2574958)[0m     "max_response_length": 1024,
[36m(Runner pid=2574958)[0m     "rollout_batch_size": 8,
[36m(Runner pid=2574958)[0m     "val_batch_size": 1024,
[36m(Runner pid=2574958)[0m     "format_prompt": "/workspace/ywen_ws/Tools_Thinker/examples/format_prompt/tools_thinker_format_w_think.jinja",
[36m(Runner pid=2574958)[0m     "override_chat_template": null,
[36m(Runner pid=2574958)[0m     "shuffle": true,
[36m(Runner pid=2574958)[0m     "seed": 42,
[36m(Runner pid=2574958)[0m     "max_pixels": 4194304,
[36m(Runner pid=2574958)[0m     "min_pixels": 262144,
[36m(Runner pid=2574958)[0m     "filter_overlong_prompts": false,
[36m(Runner pid=2574958)[0m     "subtasks": null,
[36m(Runner pid=2574958)[0m     "dataset_prefix": null,
[36m(Runner pid=2574958)[0m     "tools_config": "./examples/tools_config/tools_configuration_file.yaml"
[36m(Runner pid=2574958)[0m   },
[36m(Runner pid=2574958)[0m   "worker": {
[36m(Runner pid=2574958)[0m     "hybrid_engine": true,
[36m(Runner pid=2574958)[0m     "actor": {
[36m(Runner pid=2574958)[0m       "strategy": "fsdp",
[36m(Runner pid=2574958)[0m       "global_batch_size": 8,
[36m(Runner pid=2574958)[0m       "micro_batch_size_per_device_for_update": 4,
[36m(Runner pid=2574958)[0m       "micro_batch_size_per_device_for_experience": 16,
[36m(Runner pid=2574958)[0m       "max_grad_norm": 1.0,
[36m(Runner pid=2574958)[0m       "clip_ratio_low": 0.2,
[36m(Runner pid=2574958)[0m       "clip_ratio_high": 0.3,
[36m(Runner pid=2574958)[0m       "clip_ratio_dual": 3.0,
[36m(Runner pid=2574958)[0m       "ppo_epochs": 1,
[36m(Runner pid=2574958)[0m       "padding_free": true,
[36m(Runner pid=2574958)[0m       "ulysses_sequence_parallel_size": 1,
[36m(Runner pid=2574958)[0m       "use_torch_compile": true,
[36m(Runner pid=2574958)[0m       "model": {
[36m(Runner pid=2574958)[0m         "model_path": "/workspace/ywen_ws/saved_model/tool_thinker-0.1",
[36m(Runner pid=2574958)[0m         "tokenizer_path": "/workspace/ywen_ws/saved_model/tool_thinker-0.1",
[36m(Runner pid=2574958)[0m         "override_config": {},
[36m(Runner pid=2574958)[0m         "enable_gradient_checkpointing": true,
[36m(Runner pid=2574958)[0m         "trust_remote_code": false,
[36m(Runner pid=2574958)[0m         "freeze_vision_tower": false
[36m(Runner pid=2574958)[0m       },
[36m(Runner pid=2574958)[0m       "optim": {
[36m(Runner pid=2574958)[0m         "lr": 1e-06,
[36m(Runner pid=2574958)[0m         "betas": [
[36m(Runner pid=2574958)[0m           0.9,
[36m(Runner pid=2574958)[0m           0.999
[36m(Runner pid=2574958)[0m         ],
[36m(Runner pid=2574958)[0m         "weight_decay": 0.01,
[36m(Runner pid=2574958)[0m         "strategy": "adamw_bf16",
[36m(Runner pid=2574958)[0m         "lr_warmup_ratio": 0.0,
[36m(Runner pid=2574958)[0m         "min_lr_ratio": null,
[36m(Runner pid=2574958)[0m         "warmup_style": "constant",
[36m(Runner pid=2574958)[0m         "training_steps": -1
[36m(Runner pid=2574958)[0m       },
[36m(Runner pid=2574958)[0m       "fsdp": {
[36m(Runner pid=2574958)[0m         "enable_full_shard": true,
[36m(Runner pid=2574958)[0m         "enable_cpu_offload": false,
